Scenario;Replique;Temps Reel;Temps Logique;Nom Objet;cat;x
DefaultScenario;0;2019-12-04T14:58:12.190Z;null;enstabretagne.travaux_diriges.TD_corrige.Introduction.LoggerAndProba@6ac13091;11 00,25 [00,00;00,50[;0.42574004986256686
DefaultScenario;0;2019-12-04T14:58:12.252Z;null;enstabretagne.travaux_diriges.TD_corrige.Introduction.LoggerAndProba@6ac13091;09 -00,75 [-01,00;-00,50[;-0.5709454685937487
DefaultScenario;0;2019-12-04T14:58:12.254Z;null;enstabretagne.travaux_diriges.TD_corrige.Introduction.LoggerAndProba@6ac13091;10 -00,25 [-00,50;00,00[;-0.05954162471007071
DefaultScenario;0;2019-12-04T14:58:12.255Z;null;enstabretagne.travaux_diriges.TD_corrige.Introduction.LoggerAndProba@6ac13091;10 -00,25 [-00,50;00,00[;-0.34769179486699
DefaultScenario;0;2019-12-04T14:58:12.256Z;null;enstabretagne.travaux_diriges.TD_corrige.Introduction.LoggerAndProba@6ac13091;08 -01,25 [-01,50;-01,00[;-1.0734508031376404
DefaultScenario;0;2019-12-04T14:58:12.258Z;null;enstabretagne.travaux_diriges.TD_corrige.Introduction.LoggerAndProba@6ac13091;16 02,75 [02,50;03,00[;2.515210867351714
DefaultScenario;0;2019-12-04T14:58:12.259Z;null;enstabretagne.travaux_diriges.TD_corrige.Introduction.LoggerAndProba@6ac13091;09 -00,75 [-01,00;-00,50[;-0.9637967152620188
DefaultScenario;0;2019-12-04T14:58:12.261Z;null;enstabretagne.travaux_diriges.TD_corrige.Introduction.LoggerAndProba@6ac13091;09 -00,75 [-01,00;-00,50[;-0.7213374668356914
DefaultScenario;0;2019-12-04T14:58:12.263Z;null;enstabretagne.travaux_diriges.TD_corrige.Introduction.LoggerAndProba@6ac13091;12 00,75 [00,50;01,00[;0.8971664566849118
DefaultScenario;0;2019-12-04T14:58:12.265Z;null;enstabretagne.travaux_diriges.TD_corrige.Introduction.LoggerAndProba@6ac13091;14 01,75 [01,50;02,00[;1.8681345131910665
DefaultScenario;0;2019-12-04T14:58:12.267Z;null;enstabretagne.travaux_diriges.TD_corrige.Introduction.LoggerAndProba@6ac13091;08 -01,25 [-01,50;-01,00[;-1.2039076761572924
DefaultScenario;0;2019-12-04T14:58:12.268Z;null;enstabretagne.travaux_diriges.TD_corrige.Introduction.LoggerAndProba@6ac13091;12 00,75 [00,50;01,00[;0.8573616928488637
DefaultScenario;0;2019-12-04T14:58:12.269Z;null;enstabretagne.travaux_diriges.TD_corrige.Introduction.LoggerAndProba@6ac13091;10 -00,25 [-00,50;00,00[;-0.11773391715427185
DefaultScenario;0;2019-12-04T14:58:12.271Z;null;enstabretagne.travaux_diriges.TD_corrige.Introduction.LoggerAndProba@6ac13091;12 00,75 [00,50;01,00[;0.9441516080364051
DefaultScenario;0;2019-12-04T14:58:12.272Z;null;enstabretagne.travaux_diriges.TD_corrige.Introduction.LoggerAndProba@6ac13091;11 00,25 [00,00;00,50[;0.17507188413100885
DefaultScenario;0;2019-12-04T14:58:12.273Z;null;enstabretagne.travaux_diriges.TD_corrige.Introduction.LoggerAndProba@6ac13091;06 -02,25 [-02,50;-02,00[;-2.2230402655568264
DefaultScenario;0;2019-12-04T14:58:12.283Z;null;enstabretagne.travaux_diriges.TD_corrige.Introduction.LoggerAndProba@6ac13091;10 -00,25 [-00,50;00,00[;-0.4288299983557448
DefaultScenario;0;2019-12-04T14:58:12.284Z;null;enstabretagne.travaux_diriges.TD_corrige.Introduction.LoggerAndProba@6ac13091;11 00,25 [00,00;00,50[;0.2818066465723478
